id,regency_cluster
725324,22
725325,82
725326,82
725327,22
725328,82
725329,20
725330,22
725331,22
725332,82
725333,22
725334,86
725335,22
725336,22
725337,22
725338,22
725339,22
725340,22
725341,86
725342,22
725343,64
725344,40
725345,82
725346,86
725347,22
725348,86
725349,22
725350,22
725351,43
725352,20
725353,82
725354,22
725355,86
725356,86
725357,86
725358,22
725359,86
725360,38
725361,86
725362,22
725363,86
725364,40
725365,22
725366,22
725367,86
725368,86
725369,22
725370,86
725371,82
725372,22
725373,44
725374,61
725375,22
725376,82
725377,82
725378,22
725379,86
725380,22
725381,38
725382,86
725383,86
725384,22
725385,82
725386,22
725387,86
725388,78
725389,22
725390,44
725391,40
725392,22
725393,22
725394,61
725395,38
725396,22
725397,86
725398,44
725399,44
725400,44
725401,44
725402,22
725403,44
725404,22
725405,22
725406,22
725407,22
725408,22
725409,67
725410,22
725411,22
725412,22
725413,20
725414,44
725415,86
725416,86
725417,86
725418,44
725419,82
725420,82
725421,22
725422,22
725423,86
725424,86
725425,86
725426,22
725427,22
725428,22
725429,22
725430,86
725431,82
725432,36
725433,22
725434,22
725435,22
725436,86
725437,86
725438,86
725439,86
725440,22
725441,22
725442,20
725443,86
725444,86
725445,86
725446,82
725447,86
725448,22
725449,82
725450,22
725451,22
725452,86
725453,20
725454,22
725455,86
725456,86
725457,22
725458,86
725459,82
725460,64
725461,82
725462,8
725463,61
725464,43
725465,82
725466,40
725467,82
725468,38
725469,22
725470,22
725471,22
725472,22
725473,86
725474,86
725475,86
725476,86
725477,22
725478,20
725479,82
725480,82
725481,22
725482,22
725483,22
725484,22
725485,22
725486,22
725487,22
725488,22
725489,20
725490,82
725491,86
725492,86
725493,22
725494,22
725495,22
725496,82
725497,22
725498,82
725499,82
725500,82
725501,82
725502,82
725503,22
725504,82
725505,82
725506,82
725507,22
725508,22
725509,22
725510,22
725511,86
725512,86
725513,22
725514,22
725515,22
725516,22
725517,86
725518,22
725519,82
725520,5
725521,82
725522,86
725523,22
725524,22
725525,20
725526,86
725527,22
725528,22
725529,22
725530,22
725531,86
725532,22
725533,22
725534,82
725535,22
725536,22
725537,22
725538,20
725539,29
725540,82
725541,82
725542,82
725543,22
725544,86
725545,22
725546,82
725547,82
725548,82
725549,86
725550,2
725551,82
725552,86
725553,82
725554,61
725555,67
725556,40
725557,61
725558,82
725559,82
725560,20
725561,86
725562,86
725563,82
725564,82
725565,82
725566,86
725567,86
725568,82
725569,22
725570,22
725571,82
725572,22
725573,22
725574,22
725575,22
725576,86
725577,38
725578,22
725579,22
725580,22
725581,22
725582,22
725583,86
725584,86
725585,82
725586,22
725587,22
725588,22
725589,82
725590,22
725591,22
725592,22
725593,22
725594,86
725595,22
725596,82
725597,22
725598,22
725599,86
725600,22
725601,82
725602,78
725603,82
725604,22
725605,86
725606,86
725607,82
725608,82
725609,86
725610,22
725611,22
725612,86
725613,82
725614,22
725615,78
725616,20
725617,86
725618,22
725619,64
725620,82
725621,36
725622,64
725623,22
725624,64
725625,22
725626,82
725627,22
725628,64
725629,86
725630,82
725631,22
725632,86
725633,22
725634,22
725635,82
725636,22
725637,22
725638,86
725639,86
725640,22
725641,82
725642,82
725643,82
725644,22
725645,22
725646,86
725647,82
725648,82
725649,22
725650,82
725651,22
725652,44
725653,40
725654,40
725655,82
725656,22
725657,22
725658,22
725659,22
725660,86
725661,22
725662,30
725663,86
725664,22
725665,82
725666,44
725667,22
725668,82
725669,82
725670,82
725671,82
725672,22
725673,82
725674,82
725675,86
725676,22
725677,22
725678,82
725679,22
725680,82
725681,22
725682,35
725683,22
725684,82
725685,22
725686,22
725687,86
725688,38
725689,38
725690,82
725691,46
725692,22
725693,22
725694,22
725695,82
725696,82
725697,82
725698,82
725699,82
725700,82
725701,86
725702,22
725703,22
725704,82
725705,82
725706,82
725707,82
725708,22
725709,22
725710,20
725711,22
725712,22
725713,22
725714,22
725715,86
725716,86
725717,82
725718,82
725719,5
725720,82
725721,82
725722,22
725723,22
725724,44
725725,86
725726,86
725727,86
725728,86
725729,86
725730,64
725731,82
725732,36
725733,22
725734,36
725735,36
725736,99
725737,86
725738,36
725739,36
725740,57
725741,22
725742,22
725743,22
725744,22
725745,22
725746,86
725747,22
725748,82
725749,22
725750,47
725751,22
725752,22
725753,36
725754,22
725755,22
725756,22
725757,22
725758,61
725759,86
725760,22
725761,44
725762,82
725763,86
725764,40
725765,44
725766,82
725767,22
725768,22
725769,22
725770,22
725771,67
725772,67
725773,36
725774,36
725775,36
725776,36
725777,38
725778,38
725779,82
725780,36
725781,36
725782,61
725783,61
725784,82
725785,36
725786,82
725787,38
725788,38
725789,64
725790,82
725791,64
725792,64
725793,38
725794,64
725795,36
725796,99
725797,36
725798,22
725799,40
725800,22
725801,57
725802,38
725803,82
725804,86
725805,22
725806,58
725807,20
725808,36
725809,86
725810,86
725811,82
725812,67
725813,67
725814,67
725815,82
725816,20
725817,22
725818,61
725819,44
725820,36
725821,38
725822,36
725823,61
725824,36
725825,22
725826,58
725827,30
725828,58
725829,40
725830,36
725831,40
725832,40
725833,36
725834,58
725835,30
725836,82
725837,82
725838,5
725839,5
725840,5
725841,22
725842,5
725843,38
725844,29
725845,11
725846,36
725847,57
725848,82
725849,78
725850,6
725851,81
725852,86
725853,22
725854,82
725855,89
725856,22
725857,22
725858,22
725859,22
725860,22
725861,22
725862,22
725863,82
725864,82
725865,36
725866,82
725867,82
725868,43
725869,36
725870,36
725871,47
725872,22
725873,82
725874,82
725875,86
725876,82
725877,22
725878,82
725879,22
725880,82
725881,82
725882,44
725883,44
725884,57
725885,57
725886,36
725887,40
725888,40
725889,61
725890,22
725891,57
725892,36
725893,36
725894,36
725895,36
725896,57
725897,82
725898,22
725899,35
725900,46
725901,36
725902,82
725903,36
725904,82
725905,82
725906,82
725907,82
725908,82
725909,82
725910,82
725911,82
725912,82
725913,5
725914,36
725915,20
725916,44
725917,22
725918,44
725919,22
725920,86
725921,22
725922,22
725923,44
725924,30
725925,22
725926,86
725927,22
725928,36
725929,99
725930,36
725931,36
725932,95
725933,36
725934,20
725935,86
725936,43
725937,86
725938,22
725939,44
725940,36
725941,36
725942,36
725943,5
725944,22
725945,36
725946,38
725947,38
725948,36
725949,82
725950,20
725951,22
725952,86
725953,61
725954,82
725955,22
725956,36
725957,36
725958,36
725959,61
725960,40
725961,36
725962,61
725963,36
725964,40
725965,44
725966,44
725967,44
725968,44
725969,44
725970,44
725971,44
725972,44
725973,44
725974,44
725975,36
725976,78
725977,62
725978,36
725979,40
725980,58
725981,22
725982,22
725983,22
725984,99
725985,61
725986,44
1083071,82
1083072,22
1083073,82
1083074,22
1083075,82
1083076,82
1083077,82
1083078,82
1083079,82
1083080,86
1083081,86
1083082,22
1083083,86
1083084,86
1083085,22
1083086,20
1083087,78
1083088,22
1083089,22
1083090,20
1083091,22
1083092,82
1083093,82
1083094,22
1083095,44
1083096,22
1083097,22
1083098,64
1083099,86
1083100,61
1083101,78
1083102,82
1083103,82
1083104,22
1083105,22
1083106,82
1083107,44
1083108,82
1083109,22
1083110,82
1083111,59
1083112,22
1083113,86
1083114,86
1083115,86
1083116,86
1083117,86
1083118,86
1083119,86
1083120,86
1083121,22
1083122,22
1083123,44
1083124,86
1083125,7
1083126,86
1083127,82
1083128,82
1083129,40
1083130,38
1083131,82
1083132,58
1083133,22
1083134,86
1083135,22
1083136,22
1083137,86
1083138,86
1083139,22
1083140,7
1083141,86
1083142,86
1083143,44
1083144,44
1083145,44
1083146,82
1083147,22
1083148,5
1083149,5
1083150,86
1083151,82
1083152,86
1083153,64
1083154,82
1083155,82
1083156,22
1083157,86
1083158,20
1083159,22
1083160,82
1083161,22
1083162,86
1083163,82
1083164,86
1083165,86
1083166,22
1083167,82
1083168,82
1083169,82
1083170,82
1083171,57
1083172,82
1083173,22
1083174,86
1083175,22
1083176,22
1083177,22
1083178,22
1083179,22
1083180,82
1083181,22
1083182,82
1083183,82
1083184,22
1083185,22
1083186,82
1083187,86
1083188,22
1083189,22
1083190,22
1083191,22
1083192,22
1083193,20
1083194,22
1083195,86
1083196,82
1083197,61
1083198,20
1083199,82
1083200,82
1083201,78
1083202,22
1083203,22
1083204,22
1083205,22
1083206,22
1083207,86
1083208,67
1083209,22
1083210,82
1083211,82
1083212,86
1083213,82
1083214,64
1083215,44
1083216,22
1083217,22
1083218,22
1083219,22
1083220,22
1083221,82
1083222,86
1083223,22
1083224,38
1083225,22
1083226,22
1083227,82
1083228,22
1083229,36
1083230,57
1083231,36
1083232,22
1083233,50
1083234,82
1083235,22
1083236,22
1083237,22
1083238,13
1083239,22
1083240,82
1083241,86
1083242,22
1083243,22
1083244,22
1083245,22
1083246,40
1083247,22
1083248,22
1083249,22
1083250,86
1083251,86
1083252,22
1083253,61
1083254,86
1083255,22
1083256,82
1083257,82
1083258,86
1083259,58
1083260,22
1083261,86
1083262,86
1083263,82
1083264,82
1083265,5
1083266,82
1083267,22
1083268,22
1083269,20
1083270,82
1083271,13
1083272,22
1083273,22
1083274,22
1083275,22
1083276,22
1083277,82
1083278,22
1083279,44
1083280,22
1083281,22
1083282,22
1083283,82
1083284,38
1083285,38
1083286,67
1083287,82
1083288,82
1083289,82
1083290,22
1083291,38
1083292,40
1083293,5
1083294,44
1083295,40
1083296,22
1083297,22
1083298,22
1083299,22
1083300,86
1083301,86
1083302,86
1083303,22
1083304,22
1083305,22
1083306,86
1083307,82
1083308,22
1083309,22
1083310,86
1083311,22
1083312,22
1083313,86
1083314,82
1083315,30
1083316,82
1083317,82
1083318,22
1083319,38
1083320,22
1083321,82
1083322,22
1083323,8
1083324,82
1083325,86
1083326,86
1083327,82
1083328,86
1083329,22
1083330,86
1083331,82
1083332,82
1083333,86
1083334,86
1083335,22
1083336,22
1083337,86
1083338,82
1083339,86
1083340,22
1083341,82
1083342,82
1083343,82
1083344,50
1083345,22
1083346,82
1083347,76
1083348,82
1083349,57
1083350,86
1083351,86
1083352,86
1083353,86
1083354,82
1083355,16
1083356,35
1083357,22
1083358,22
1083359,22
1083360,22
1083361,22
1083362,22
1083363,86
1083364,22
1083365,22
1083366,82
1083367,82
1083368,86
1083369,82
1083370,82
1083371,82
1083372,82
1083373,5
1083374,61
1083375,22
1083376,81
1083377,86
1083378,22
1083379,30
1083380,64
1083381,82
1083382,82
1083383,61
1083384,40
1083385,82
1083386,82
1083387,86
1083388,82
1083389,61
1083390,36
1083391,58
1083392,36
1083393,86
1083394,22
1083395,22
1083396,44
1083397,22
1083398,20
1083399,40
1083400,82
1083401,82
1083402,22
1083403,82
1083404,22
1083405,22
1083406,22
1083407,86
1083408,86
1083409,82
1083410,82
1083411,22
1083412,82
1083413,82
1083414,61
1083415,38
1083416,82
1083417,36
1083418,57
1083419,13
1083420,81
1083421,36
1083422,61
1083423,40
1083424,82
1083425,20
1083426,36
1083427,36
1083428,61
1083429,22
1083430,22
1083431,82
1083432,22
1083433,22
1083434,36
1083435,36
1083436,36
1083437,36
1083438,36
1083439,36
1083440,36
1083441,22
1083442,82
1083443,36
1083444,86
1083445,82
1083446,35
1083447,44
1083448,64
1083449,82
1083450,44
1083451,86
1083452,36
1083453,44
1083454,22
1083455,36
1083456,36
1083457,82
1083458,82
1083459,82
1083460,82
1083461,22
1083462,82
1083463,22
1083464,22
1083465,82
1083466,62
1083467,36
1083468,82
1083469,82
1083470,22
1083471,82
1083472,86
1083473,86
1083474,22
1083475,86
1083476,22
1083477,20
1083478,22
1083479,22
1083480,86
1083481,22
1083482,29
1083483,36
1083484,82
1083485,82
1083486,22
1083487,22
1083488,44
1083489,82
1083490,82
1083491,36
1083492,22
1083493,61
1083494,36
1083495,22
1083496,22
1083497,36
1083498,36
1083499,30
1083500,36
1083501,20
1083502,5
1083503,82
1083504,40
1083505,44
1083506,38
1083507,22
1083508,82
1083509,38
1083510,86
1083511,81
1083512,22
1083513,70
1083514,75
1083515,40
1083516,58
1083517,82
1083518,58
1083519,44
1083520,86
1083521,22
1083522,5
1083523,44
1083524,22
1083525,22
1083526,86
1083527,38
1083528,64
1083529,22
1083530,22
1083531,86
1083532,82
1083533,17
1083534,22
1083535,22
1083536,82
1083537,36
1083538,40
1083539,64
1083540,22
1083541,58
1083542,36
1083543,61
1083544,40
1083545,59
1083546,61
1083547,6
1083548,78
1083549,44
1083550,22
1083551,22
1083552,82
1083553,22
1083554,22
1083555,82
1083556,22
1083557,36
1083558,36
1083559,36
1083560,36
1083561,5
1083562,36
1083563,11
1083564,97
1083565,61
1083566,82
1083567,82
1083568,86
1083569,22
1083570,22
1083571,36
1083572,82
1083573,64
1083574,44
1083575,82
1083576,36
1083577,36
1083578,40
1083579,36
1083580,58
1083581,22
1083582,61
1083583,44
1083584,36
1083585,36
1083586,50
1083587,82
1083588,40
1083589,82
1083590,82
1083591,38
1083592,36
1083593,36
1083594,36
1083595,36
1083596,82
1083597,58
1083598,82
1083599,82
1083600,82
1083601,82
1083602,82
1083603,50
1083604,40
1083605,82
1083606,40
1083607,5
1083608,82
1083609,82
1083610,82
1083611,81
1083612,50
1083613,89
1083614,38
1083615,57
1083616,36
1083617,36
1083618,29
1083619,38
1083620,86
1083621,36
1083622,82
1083623,82
1083624,82
1083625,82
1083626,35
1083627,82
1083628,82
1083629,82
1083630,86
1083631,86
1083632,38
1083633,36
1083634,46
1083635,36
1083636,61
1083637,78
1083638,22
1083639,20
1083640,36
1083641,20
1083642,22
1083643,22
1083644,36
1083645,82
1083646,44
1083647,44
1083648,22
1083649,82
1083650,22
1083651,22
1083652,22
1083653,36
1083654,82
1083655,36
1083656,82
1083657,82
1083658,82
1083659,22
1083660,22
1083661,22
1083662,22
1083663,36
1083664,82
1083665,22
1083666,82
1083667,82
1083668,22
1083669,22
1083670,22
1083671,22
1083672,82
1083673,86
1083674,75
1083675,82
1083676,82
1083677,36
1083678,36
1083679,64
1083680,36
1083681,38
1083682,82
1083683,22
1083684,86
1083685,50
1083686,59
1083687,86
1083688,86
1083689,82
1083690,82
1083691,82
1083692,86
1083693,36
1083694,82
1083695,99
1083696,82
1083697,82
1083698,82
1083699,82
1083700,36
1083701,44
1083702,44
1083703,5
1083704,82
1083705,22
1083706,61
1083707,86
1083708,22
1083709,36
1083710,82
1083711,82
1083712,82
1083713,82
1083714,82
1083715,82
1083716,82
1083717,82
1083718,82
1083719,82
1083720,22
1083721,82
1083722,82
1083723,82
1083724,82
1083725,86
1083726,82
1083727,22
1083728,57
1083729,22
1083730,22
1083731,22
1083732,86
1083733,22
1083734,22
1083735,36
1083736,38
1083737,57
1083738,78
1083739,35
1083740,78
1083741,68
1083742,13
1083743,38
1083744,40
1083745,44
1083746,82
1083747,82
1083748,82
1083749,44
1083750,82
1083751,82
1083752,82
1083753,22
1083754,86
1083755,36
1083756,36
1083757,82
1083758,62
1083759,22
1083760,86
1083761,22
1083762,86
1083763,22
1083764,86
1083765,22
1083766,82
1083767,82
1083768,40
1083769,82
1083770,86
1083771,36
1083772,50
1083773,61
1083774,36
1083775,36
1083776,50
1083777,76
1083778,36
1083779,36
1083780,36
1083781,36
1083782,36
1083783,35
1083784,36
1083785,82
1083786,36
1083787,82
1083788,82
1083789,82
1083790,82
1083791,82
1083792,82
1083793,70
1083794,82
1083795,82
1083796,82
1083797,82
1083798,50
1083799,22
1083800,20
1083801,86
1083802,82
1083803,22
1083804,82
1083805,22
1083806,20
1083807,82
1083808,38
1083809,36
1083810,36
1083811,57
1083812,36
1083813,38
1083814,30
1083815,22
1083816,82
1083817,36
1083818,36
1083819,36
1083820,22
1083821,20
1083822,36
1083823,36
1083824,36
1083825,36
1083826,36
1083827,36
1083828,36
1083829,36
1083830,57
1083831,82
1083832,82
1083833,82
1083834,86
1083835,86
1083836,82
1083837,82
1083838,82
1083839,86
1083840,17
1083841,5
1083842,36
1083843,38
1083844,22
1083845,36
1083846,30
1083847,86
1083848,59
1083849,44
1083850,36
1083851,36
1083852,38
1083853,36
1083854,82
1083855,36
1083856,36
1083857,36
1083858,83
1083859,75
1083860,35
1083861,82
1083862,5
1083863,82
1083864,82
1083865,36
1083866,36
1083867,40
1083868,86
1083869,22
1083870,86
1083871,82
1083872,36
1083873,43
1083874,82
1083875,82
1083876,57
1083877,40
1083878,22
1083879,44
1083880,5
1083881,22
1083882,86
1083883,82
1083884,44
1083885,22
1083886,50
1083887,22
1083888,82
1083889,86
1083890,86
1083891,82
1083892,82
1083893,82
1083894,46
1083895,82
1083896,22
1083897,40
1083898,82
1083899,86
1083900,78
1083901,86
1083902,82
1083903,82
1083904,82
1083905,86
1083906,20
1083907,22
1083908,61
1083909,11
1083910,62
1083911,36
1083912,13
1083913,58
1083914,82
1083915,82
1083916,22
1083917,22
1083918,82
1083919,62
1083920,22
1083921,82
1083922,82
1083923,81
1083924,22
1083925,82
1083926,82
1083927,82
1083928,82
1083929,82
1083930,22
1083931,57
1083932,36
1083933,36
1083934,36
1083935,40
1083936,22
1083937,22
1083938,82
1083939,86
1083940,22
1083941,86
1083942,82
1083943,86
1083944,86
1083945,86
1083946,86
1083947,22
1083948,82
1083949,86
1083950,82
1083951,40
1083952,82
1083953,61
1083954,36
1083955,36
1083956,36
1083957,36
1083958,36
1083959,36
1083960,20
1083961,20
1083962,82
1083963,82
1083964,82
1083965,64
1083966,82
1083967,57
1083968,82
1083969,61
1083970,82
1083971,82
1083972,40
1083973,82
1083974,82
1083975,82
1083976,82
1083977,82
1083978,82
1083979,82
1083980,82
1083981,82
1083982,82
1083983,82
1083984,82
1083985,82
1083986,82
1083987,82
1083988,40
1083989,61
1083990,78
1083991,58
1083992,36
1083993,36
1083994,36
1083995,44
1083996,99
1083997,67
1083998,20
1083999,22
1084000,38
1084001,62
1084002,61
1084003,22
1084004,86
1084005,86
1084006,22
1084007,22
1084008,22
1084009,22
1084010,86
1084011,82
1084012,40
1084013,89
1084014,57
1084015,36
1084016,36
1084017,95
1084018,36
1084019,36
1084020,82
1084021,82
1084022,89
1084023,82
1084024,22
1084025,82
